step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,4.43167,0.66667,,
2,1.5194,0.875,,
3,3.03016,0.48,,
4,1.5882,0.68966,,
5,0.94268,0.82143,,
6,1.19899,0.79012,,
7,3.27618,0.44444,,
8,3.48663,0.5,,
9,1.58355,0.71642,,
10,3.86118,0.6875,,
11,2.02208,0.78261,,
12,1.40462,0.81818,,
13,2.60765,0.61905,,
14,1.80845,0.76,,
15,2.18307,0.52083,,
16,5.54854,0.5,,
17,2.47506,0.8,,
18,2.99254,0.61111,,
19,1.50011,0.73333,,
20,0.99621,0.73529,,
21,1.34567,0.77419,,
22,2.06059,0.7,,
23,2.26175,0.55556,,
24,1.59773,0.64286,,
25,1.94167,0.6,,
26,0.72548,0.86111,,
27,1.16202,0.81818,,
28,0.46162,0.90323,,
29,0.76154,0.85,,
30,1.92424,0.66667,,
31,1.39279,0.81481,,
32,1.35683,0.68182,,
33,0.95318,0.77778,,
34,0.30112,0.875,,
35,1.2404,0.72727,,
36,0.29803,0.84615,,
37,1.28347,0.55556,,
38,0.47718,0.8125,,
39,0.94542,0.82759,,
40,1.99742,0.5,,
41,0.95514,0.70588,,
42,0.64357,0.71429,,
43,0.4338,0.82143,,
44,0.37996,0.88571,,
45,0.47186,0.86486,,
46,1.18968,0.69231,,
47,0.48321,0.91667,,
48,0.78597,0.75,,
49,0.70241,0.83333,,
50,0.2418,0.92308,,
51,0.2491,0.92,,
52,0.64754,0.75,,
53,0.244,0.95455,,
54,0.8314,0.77778,,
55,1.69026,0.53191,,
56,0.41765,0.88889,,
57,1.03791,0.82353,,
58,0.33689,1.0,,
59,0.86052,0.72727,,
60,0.39223,0.85714,,
61,1.77605,0.65517,,
62,0.65219,0.8,,
63,0.48085,0.9,,
64,0.79945,0.71429,,
65,0.35709,0.88889,,
66,0.70137,0.81818,,
67,0.97778,0.625,,
68,0.52928,0.875,,
69,1.54936,0.64224,,
70,0.18669,1.0,,
71,1.69031,0.55556,,
72,1.22688,0.66667,,
73,0.58219,0.83333,,
74,1.68636,0.66667,,
75,1.43422,0.65385,,
76,1.09972,0.83333,,
77,0.86962,0.625,,
78,1.53476,0.63158,,
79,0.31647,0.86957,,
80,0.41877,0.88235,,
81,1.14525,0.71667,,
82,0.43098,0.8125,,
83,0.86672,0.75,,
84,1.36349,0.71429,,
85,1.97412,0.55319,,
86,0.61882,0.73684,,
87,0.7825,0.6875,,
88,0.75048,0.75,,
89,0.7142,0.77419,,
90,0.75382,0.73077,,
91,0.26995,1.0,,
92,0.14389,0.95652,,
93,0.18306,1.0,,
94,0.93707,0.67857,,
95,0.67213,0.875,,
96,0.40522,0.79167,,
97,0.50565,0.82653,,
98,0.87152,0.8,,
99,0.53352,0.85,,
100,0.12247,1.0,,
101,1.59957,0.5,,
102,0.26449,0.85714,,
103,1.33324,0.71831,,
104,1.31987,0.67925,,
105,0.27227,0.85714,,
106,0.08686,1.0,,
107,0.59186,0.84615,,
108,0.23318,0.9375,,
109,0.24095,0.88462,,
110,2.00699,0.6129,,
111,0.36831,0.90244,,
112,0.8081,0.71429,,
113,0.49423,0.79167,,
114,0.94024,0.78571,,
115,0.04415,1.0,,
116,0.39556,0.84848,,
117,0.43363,0.83333,,
118,0.09079,0.91667,,
119,1.42725,0.84211,,
120,1.88848,0.67308,,
121,0.08572,1.0,,
122,0.43444,0.86275,,
123,0.17515,0.91667,,
124,0.1507,1.0,,
125,0.03699,1.0,,
126,0.4889,0.85185,,
127,0.83633,0.69231,,
128,0.15019,0.95,,
129,0.31998,0.93333,,
130,1.02354,0.64286,,
131,0.0669,1.0,,
132,0.26232,0.92308,,
133,1.24362,0.72093,,
134,0.26556,0.88889,,
135,0.03334,1.0,,
136,0.27049,0.91667,,
137,0.20841,0.94118,,
138,0.8036,0.8,,
139,1.15514,0.65217,,
140,0.45843,0.8,,
141,0.27876,0.90909,,
142,1.45348,0.63636,,
143,0.20013,0.96774,,
144,2.23184,0.52941,,
145,1.20533,0.72549,,
146,0.30798,0.85714,,
147,0.30518,0.86957,,
148,0.83802,0.86207,,
149,0.87365,0.69231,,
150,0.34243,0.81818,,
151,0.41361,0.79412,,
152,2.71597,0.66667,,
153,0.61341,0.89247,,
154,1.24015,0.66667,,
155,0.56965,0.775,,
156,1.26702,0.75,,
157,0.40504,0.875,,
158,0.17613,0.9434,,
159,0.59864,0.84615,,
160,0.49194,0.80556,,
161,1.16562,0.61404,,
162,0.88507,0.70588,,
163,0.48312,0.82353,,
164,0.25964,0.91667,,
165,1.21211,0.5625,,
166,0.24756,0.93333,,
167,0.38675,0.92308,,
168,1.27225,0.58824,,
169,0.15906,1.0,,
170,1.19225,0.75,,
171,1.65479,0.6,,
172,0.06073,1.0,,
173,0.49485,0.82353,,
174,0.51848,0.78947,,
175,0.53362,0.83721,,
176,1.04115,0.53846,,
177,0.0675,1.0,,
178,0.42212,0.86111,,
179,0.29763,0.84211,,
180,0.80996,0.82353,,
181,0.10895,0.9375,,
182,0.59406,0.7619,,
183,1.70078,0.61905,,
184,0.25917,0.92857,,
185,0.40651,0.8,,
186,0.01622,1.0,,
187,0.35855,0.92308,,
188,0.66174,0.78571,,
189,0.37826,0.88235,,
190,0.58563,0.88889,,
191,0.60894,0.84444,,
192,0.41697,0.90541,,
193,0.28142,0.84615,,
194,0.24625,0.90698,,
195,0.30383,0.91667,,
196,0.0234,1.0,,
197,0.10815,1.0,,
198,0.28488,0.92308,,
199,0.60061,0.6875,,
200,0.21803,0.94118,,
201,1.66147,0.70732,,
202,0.22786,0.88889,,
203,0.70318,0.8125,,
204,0.13764,1.0,,
205,0.37577,0.88889,,
206,0.54044,0.66667,,
207,1.28438,0.61111,,
208,0.06254,1.0,,
209,0.82372,0.83133,,
210,0.25817,0.91667,,
211,0.21541,0.91667,,
212,0.1516,1.0,,
213,0.24352,0.92308,,
214,0.44217,0.78947,,
215,0.82181,0.75,,
216,1.09283,0.63636,,
217,1.08473,0.8,,
218,0.66375,0.76471,,
219,1.74934,0.71429,,
220,1.28386,0.6087,,
221,0.87388,0.85714,,
222,0.24339,0.91667,,
223,0.19771,0.91398,,
224,0.58023,0.85185,,
225,0.94794,0.75,,
226,1.11894,0.71429,,
227,0.54872,0.72,,
228,0.42196,0.85714,,
229,0.78297,0.8,,
230,1.02681,0.76923,,
231,1.02217,0.7619,,
232,0.68814,0.76471,,
233,0.18629,0.95,,
234,0.40711,0.90909,,
235,1.99093,0.55556,,
236,2.05751,0.55,,
237,0.89001,0.74074,,
238,0.34468,0.94444,,
239,0.26045,0.85714,,
240,0.39592,0.90909,,
241,1.01891,0.76923,,
242,0.14361,1.0,,
243,0.21821,0.85714,,
244,1.37706,0.53571,,
245,0.45968,0.90909,,
246,0.44068,0.81818,,
247,0.15778,0.9375,,
248,0.18941,1.0,,
249,2.12464,0.45714,,
250,0.36796,0.875,,
251,1.46766,0.68966,,
252,0.6318,0.74074,,
253,0.38935,0.875,,
254,0.52796,0.82456,,
255,0.32959,0.92308,,
256,0.0839,0.98,,
257,0.73077,0.8,,
258,0.23374,0.93103,,
259,0.38919,0.92857,,
260,0.54606,0.83333,,
261,0.47014,0.82609,,
262,1.07042,0.72414,,
263,0.44608,0.92308,,
264,0.18452,0.95349,,
265,1.43108,0.57143,,
266,0.13839,0.92308,,
267,0.3558,0.92308,,
268,0.38004,0.89796,,
269,0.08501,1.0,,
270,0.41666,0.89815,,
271,1.76828,0.57143,,
272,0.54482,0.90361,,
273,1.07761,0.74419,,
274,0.32871,0.89474,,
275,0.12697,0.9375,,
276,0.14106,1.0,,
277,0.03463,1.0,,
278,0.18957,0.875,,
279,0.40978,0.82143,,
280,0.1472,0.96774,,
281,0.13045,1.0,,
282,0.15449,0.92593,,
283,0.15435,0.90909,,
284,0.51398,0.91667,,
285,0.13718,1.0,,
286,1.50776,0.65957,,
287,1.47745,0.70833,,
288,0.01553,1.0,,
289,0.08006,1.0,,
290,0.17665,0.97222,,
291,0.16358,0.91429,,
292,0.2659,0.93333,,
293,0.07964,1.0,,
294,0.07179,1.0,,
295,1.31301,0.73077,,
296,0.29812,0.89474,,
297,0.02713,1.0,,
298,0.15335,0.90698,,
299,0.19494,0.9375,,
300,0.38691,0.82353,,
301,1.01798,0.78571,,
302,1.4492,0.66667,,
303,0.14574,0.90909,,
304,1.57043,0.55556,,
305,0.09273,0.95833,,
306,0.13202,0.97059,,
307,0.71201,0.76923,,
308,1.03418,0.76,,
309,0.65532,0.81818,,
310,0.546,0.75758,,
311,0.05661,1.0,,
312,0.66269,0.83333,,
313,0.6018,0.88679,,
314,0.23966,0.90909,,
315,0.3304,0.88889,,
316,0.28555,0.94737,,
317,0.22736,0.93333,,
318,0.01175,1.0,,
319,1.22151,0.64286,,
320,0.51713,0.89286,,
321,0.21111,1.0,,
322,0.25781,1.0,,
323,0.79493,0.81609,,
324,0.56275,0.7619,,
325,1.28057,0.53333,,
326,0.0421,1.0,,
327,0.80752,0.6875,,
328,0.09458,1.0,,
329,0.01978,1.0,,
330,0.85239,0.75,,
331,0.00293,1.0,,
332,0.04371,1.0,,
333,0.13822,0.92308,,
334,0.03244,1.0,,
335,0.2856,0.91176,,
336,0.17405,0.95833,,
337,0.02863,1.0,,
338,0.29609,0.91667,,
339,0.49793,0.84,,
340,0.17359,0.94118,,
341,1.09541,0.7619,,
342,0.08349,0.95,,
343,0.44605,0.875,,
344,0.00155,1.0,,
345,0.09755,0.98113,,
346,0.13993,0.92308,,
347,0.09901,0.95122,,
348,0.12735,0.92857,,
349,0.28033,0.88889,,
350,0.74283,0.875,,
351,0.28154,0.94118,,
352,0.62108,0.85714,,
353,0.72941,0.73913,,
354,0.04501,1.0,,
355,0.20016,0.90476,,
356,0.24522,0.95238,,
357,0.38659,0.84615,,
358,0.38732,0.90909,,
359,0.15265,0.94118,,
360,0.10632,0.94118,,
361,0.35368,0.92308,,
362,0.14682,0.96,,
363,0.06427,0.9375,,
364,0.39429,0.8,,
365,1.01202,0.77465,,
366,0.58477,0.89474,,
367,0.82622,0.76923,,
368,0.46035,0.93103,,
369,0.53969,0.73913,,
370,0.27679,0.9375,,
371,0.00759,1.0,,
372,1.36162,0.68966,,
373,0.81284,0.82353,,
374,0.25963,0.91667,,
375,0.52559,0.875,,
376,0.16812,0.94444,,
377,0.00296,1.0,,
378,0.49887,0.83333,,
379,0.01694,1.0,,
380,0.28796,0.84211,,
381,0.2228,0.92593,,
382,0.22541,0.95455,,
383,0.54496,0.71429,,
384,0.11764,1.0,,
385,0.30483,0.92308,,
386,0.30062,0.90909,,
387,0.00183,1.0,,
388,0.28534,0.91304,,
389,0.23575,0.92,,
390,0.12967,1.0,,
391,0.06401,1.0,,
392,0.00076,1.0,,
393,0.00312,1.0,,
394,0.31564,0.88889,,
395,0.98959,0.78333,,
396,0.23206,0.95238,,
397,1.51218,0.75,,
398,0.72348,0.84314,,
399,1.15496,0.72414,,
400,0.43742,0.87097,,
401,0.08019,1.0,,
402,0.06147,1.0,,
403,1.86038,0.625,,
404,0.51654,0.95238,,
405,0.27486,0.86957,,
406,0.1193,0.96078,,
407,0.00012,1.0,,
408,1.30623,0.77778,,
409,0.05148,1.0,,
410,0.25396,0.91892,,
411,0.10952,0.94444,,
412,0.02175,1.0,,
413,0.05716,1.0,,
414,0.00116,1.0,,
415,0.34137,0.875,,
416,1.36807,0.78571,,
417,0.00576,1.0,,
418,0.03596,1.0,,
419,0.27075,0.9,,
420,0.03466,1.0,,
421,0.04409,1.0,,
422,0.0323,1.0,,
423,0.01016,1.0,,
424,0.16198,0.92,,
425,0.01902,1.0,,
426,0.87782,0.73333,,
427,0.11199,0.93333,,
428,0.33282,0.92473,,
429,0.49122,0.875,,
430,0.71647,0.85185,,
431,0.03809,1.0,,
432,0.34659,0.90476,,
433,0.25378,0.93243,,
434,1.34721,0.71053,,
435,1.55857,0.83333,,
436,0.4545,0.875,,
437,0.29623,0.88889,,
438,0.27249,0.88235,,
439,0.52395,0.85714,,
440,0.02996,1.0,,
441,0.31092,0.91667,,
442,0.81374,0.91667,,
443,1.2184,0.74627,,
444,0.3869,0.83333,,
445,0.13738,0.91667,,
446,0.53125,0.9375,,
447,0.26742,0.88889,,
448,0.14997,1.0,,
449,1.22308,0.7963,,
450,0.17942,0.93333,,
451,0.06709,1.0,,
452,0.05109,1.0,,
453,0.66818,0.90323,,
454,0.09945,0.96154,,
455,0.00104,1.0,,
456,0.2606,0.94444,,
457,0.4892,0.82353,,
458,1.1724,0.75,,
459,0.07961,0.96875,,
460,1.39984,0.63636,,
461,9e-05,1.0,,
462,0.30517,0.89655,,
463,0.20462,0.95238,,
464,0.8081,0.7619,,
465,0.50429,0.90741,,
466,0.48461,0.87879,,
467,0.06757,1.0,,
468,0.00291,1.0,,
469,0.06572,1.0,,
470,0.04824,1.0,,
471,0.04691,1.0,,
472,1.04814,0.74074,,
473,0.45672,0.91304,,
474,0.92217,0.77551,,
475,1.06812,0.74242,,
476,1.39253,0.6383,,
477,0.08945,0.92308,,
478,0.28435,0.96154,,
479,1.39825,0.67742,,
480,0.76828,0.82353,,
481,0.16921,0.925,,
482,0.15053,0.91667,,
483,1.07205,0.675,,
484,0.01773,1.0,,
485,1.24882,0.57143,,
486,0.01447,1.0,,
487,0.21731,0.95455,,
488,0.08428,1.0,,
489,0.52677,0.83333,,
490,0.70837,0.86207,,
491,0.8921,0.77778,,
492,0.28567,0.85714,,
493,0.00075,1.0,,
494,1.15081,0.60714,,
495,0.43301,0.82143,,
496,0.3994,0.82353,,
497,0.92823,0.75439,,
498,0.95774,0.66667,,
499,2.13811,0.66667,,
500,0.30984,0.9375,,
501,0.1826,0.88235,,
502,0.98708,0.80769,,
503,0.53601,0.86667,,
504,0.04677,1.0,,
505,0.00407,1.0,,
506,1.38568,0.7561,,
507,0.5453,0.91667,,
508,0.00019,1.0,,
509,0.22662,0.97531,,
510,0.55662,0.80556,,
511,0.10797,0.97849,,
512,0.23635,0.92308,,
513,0.04652,1.0,,
514,0.01073,1.0,,
515,0.09102,0.91667,,
516,0.36243,0.90476,,
517,1.14557,0.76471,,
518,0.29752,0.92857,,
519,0.16033,0.92308,,
520,0.03084,1.0,,
521,0.07629,1.0,,
522,0.02735,1.0,,
523,0.46855,0.93333,,
524,0.04343,1.0,,
525,1.30535,0.62069,,
526,0.20561,0.91667,,
527,0.20072,0.9375,,
528,3e-05,1.0,,
529,0.45075,0.92308,,
530,0.42962,0.91667,,
531,0.11159,0.97222,,
532,1.51041,0.55556,,
533,5e-05,1.0,,
534,0.33476,0.85714,,
535,0.16,0.96154,,
536,0.11516,0.95238,,
537,0.88209,0.76,,
538,0.1715,0.94118,,
539,0.19436,0.91304,,
540,1.4669,0.58333,,
541,0.00121,1.0,,
542,0.01384,1.0,,
543,0.0642,1.0,,
544,0.24318,0.90909,,
545,0.00055,1.0,,
546,0.03856,1.0,,
547,0.11009,0.91667,,
548,0.12809,0.91667,,
549,0.01958,1.0,,
550,0.00846,1.0,,
551,0.03578,1.0,,
552,0.84675,0.78947,,
553,0.00017,1.0,,
554,0.0001,1.0,,
555,1.07053,0.66667,,
556,0.20122,0.94872,,
557,0.77593,0.72222,,
558,0.06877,0.94118,,
559,0.0573,0.95,,
560,0.0,1.0,,
561,0.00044,1.0,,
562,0.00176,1.0,,
563,0.00684,1.0,,
564,0.07881,0.9375,,
565,0.16198,0.9375,,
566,0.01071,1.0,,
567,0.02347,1.0,,
568,0.1297,0.94118,,
569,1e-05,1.0,,
570,0.04775,1.0,,
571,0.01748,1.0,,
572,0.0045,1.0,,
573,0.07101,0.94737,,
574,0.00629,1.0,,
575,1.27666,0.70968,,
576,0.17632,0.96154,,
577,0.9306,0.90909,,
578,0.00012,1.0,,
579,0.40802,0.92593,,
580,0.05737,0.95833,,
581,1e-05,1.0,,
582,0.0,1.0,,
583,0.01201,1.0,,
584,0.16742,0.94872,,
585,0.25995,0.93548,,
586,0.20063,0.91667,,
587,0.01641,1.0,,
588,1.04477,0.71429,,
589,1.46972,0.75,,
590,0.00035,1.0,,
591,0.00201,1.0,,
592,0.32428,0.98,,
593,0.92474,0.74242,,
594,0.0,1.0,,
595,0.01883,1.0,,
596,0.8219,0.60714,,
597,0.06742,0.96667,,
598,1.3693,0.70213,,
599,0.2954,0.94444,,
600,0.09194,0.93333,,
601,0.05821,0.94444,,
602,0.00897,1.0,,
603,0.00071,1.0,,
604,0.00513,1.0,,
605,0.00211,1.0,,
606,0.00016,1.0,,
607,0.12246,0.9697,,
608,1.45605,0.73171,,
609,0.61184,0.92593,,
610,0.54109,0.96552,,
611,0.49187,0.85714,,
612,0.96042,0.75862,,
613,0.67554,0.80952,,
614,0.16931,0.91667,,
615,0.0009,1.0,,
616,0.88038,0.76471,,
617,0.31664,0.92857,,
618,0.22113,0.92308,,
619,0.16582,0.95833,,
620,0.14204,0.96296,,
621,0.92562,0.90741,,
622,0.79031,0.83333,,
623,0.07143,0.98925,,
624,0.22046,0.88889,,
625,0.0,1.0,,
626,0.29577,0.84615,,
627,1e-05,1.0,,
628,0.0,1.0,,
629,0.13103,0.97222,,
630,0.12665,0.94444,,
631,0.0165,1.0,,
632,0.95794,0.80769,,
633,0.12182,0.91667,,
634,0.11363,0.94595,,
635,0.32561,0.88235,,
636,0.41792,0.92,,
637,0.22136,0.93103,,
638,0.48672,0.93976,,
639,0.14792,0.90909,,
640,0.89245,0.71429,,
641,0.0,1.0,,
642,6e-05,1.0,,
643,0.35835,0.87097,,
644,0.12276,0.96667,,
645,4e-05,1.0,,
646,0.69393,0.77778,,
647,0.00309,1.0,,
648,0.16297,0.94444,,
649,7e-05,1.0,,
650,0.01413,1.0,,
651,0.37403,0.83333,,
652,0.38207,0.88889,,
653,0.09065,1.0,,
654,0.00663,1.0,,
655,0.91492,0.875,,
656,0.00132,1.0,,
657,0.05373,0.96774,,
658,1.13859,0.77778,,
659,0.00115,1.0,,
660,1.54597,0.65714,,
661,0.3982,0.90323,,
662,0.34752,0.89474,,
663,0.64603,0.85057,,
664,0.03106,1.0,,
665,0.1601,0.97297,,
666,0.38327,0.94118,,
667,0.00254,1.0,,
668,0.06039,1.0,,
669,0.00129,1.0,,
670,0.31641,0.92593,,
671,0.00508,1.0,,
672,0.90266,0.85,,
673,0.11686,0.95238,,
674,0.04392,1.0,,
675,0.03202,1.0,,
676,0.04117,1.0,,
677,0.45232,0.86667,,
678,7e-05,1.0,,
679,0.50476,0.88235,,
680,0.21386,0.95556,,
681,0.26525,0.91667,,
682,0.00851,1.0,,
683,0.7258,0.85915,,
684,0.60872,0.86957,,
685,0.31972,0.91667,,
686,0.37583,0.88571,,
687,0.35791,0.94118,,
688,1.05807,0.6,,
689,0.00859,1.0,,
690,0.22224,0.875,,
691,0.04623,1.0,,
692,0.0577,1.0,,
693,0.00407,1.0,,
694,0.05283,1.0,,
695,0.2987,0.92,,
696,1.06319,0.74419,,
697,0.92622,0.80597,,
698,0.00013,1.0,,
699,0.22797,0.85714,,
700,0.00554,1.0,,
701,0.06288,1.0,,
702,0.03053,1.0,,
703,0.34357,0.875,,
704,0.09561,1.0,,
705,0.00059,1.0,,
706,0.00559,1.0,,
707,0.30622,0.92593,,
708,0.00028,1.0,,
709,0.08669,0.94118,,
710,0.12747,0.94118,,
711,0.07397,1.0,,
712,0.27382,0.90909,,
713,0.36908,0.95455,,
714,0.04228,1.0,,
715,0.63898,0.81633,,
716,0.80871,0.85,,
717,0.12044,0.94118,,
718,0.00616,1.0,,
719,0.00932,1.0,,
720,0.08557,0.92308,,
721,0.00266,1.0,,
722,0.01101,1.0,,
723,0.00246,1.0,,
724,0.04252,1.0,,
725,0.22469,0.93878,,
726,0.13203,0.92593,,
727,0.03268,1.0,,
728,0.0,1.0,,
729,0.12,0.94737,,
730,0.0585,1.0,,
731,1e-05,1.0,,
732,0.24044,0.86667,,
733,0.54505,0.92857,,
734,0.55234,0.77778,,
735,0.01293,1.0,,
736,0.0001,1.0,,
737,1.06988,0.74468,,
738,0.11477,0.95,,
739,0.19644,0.9375,,
740,0.01809,1.0,,
741,0.00021,1.0,,
742,0.9871,0.78571,,
743,0.04174,0.97222,,
744,0.003,1.0,,
745,0.04409,1.0,,
746,0.08406,1.0,,
747,0.01218,1.0,,
748,0.00041,1.0,,
749,0.05992,1.0,,
750,0.1319,0.9,,
751,0.00363,1.0,,
752,0.01065,1.0,,
753,0.19793,0.91429,,
754,0.00302,1.0,,
755,0.06151,0.95652,,
756,1.3174,0.68966,,
757,0.48997,0.90566,,
758,2e-05,1.0,,
759,0.81813,0.83929,,
760,0.00461,1.0,,
761,1.07165,0.78571,,
762,0.1515,0.91667,,
763,0.21514,0.90476,,
764,0.6148,0.76923,,
765,0.24001,0.9,,
766,0.02001,1.0,,
767,0.21365,0.92308,,
768,0.01063,1.0,,
769,0.2358,0.94828,,
770,0.00867,1.0,,
771,0.14457,0.94643,,
772,0.07031,0.96875,,
773,0.55374,0.95238,,
774,0.04215,0.98039,,
775,0.04359,1.0,,
776,1.38532,0.8125,,
777,0.06382,0.975,,
778,0.0,1.0,,
779,0.00076,1.0,,
780,0.01785,1.0,,
781,1.25839,0.72845,,
782,0.20074,0.93939,,
783,0.02789,1.0,,
784,0.97121,0.725,,
785,0.021,1.0,,
786,0.07481,0.95455,,
787,0.07678,1.0,,
788,0.13644,0.96875,,
789,1.04929,0.76923,,
790,0.13329,0.9375,,
791,0.00282,1.0,,
792,0.01383,1.0,,
793,0.65684,0.875,,
794,0.81272,0.71429,,
795,0.0,1.0,,
796,1e-05,1.0,,
797,0.35663,0.93333,,
798,0.80545,0.77193,,
